temperature,humidity,pressure,wind_speed,cloud_cover,weather_condition
14.9816047538945,34.81063430708957,995.7023410241544,20.18108982626694,57.19958782835928,1
38.02857225639664,63.35207579026865,994.81872794432,23.90044191574117,80.54323292999864,1
29.279757672456203,89.83566687011266,1034.3752748312622,7.514036963774969,76.01609297901591,2
23.946339367881464,78.5779909127649,994.9727719909704,18.74622298820997,15.389990469377368,2
6.240745617697461,84.52489182891598,996.3169835677179,17.15237949431246,14.92494697414739,3
6.239780813448106,72.70266933685738,1025.5638957450778,24.984911303648133,26.817436774491334,2
2.3233444867279784,75.3821251614282,1006.9843905470324,27.182611814437816,36.10747263410372,3
34.647045830997406,87.93565212522554,1026.602633417311,0.3647031443216042,40.84555814084826,3
24.04460046972835,39.97344070873488,983.9219694538631,20.22059757176378,67.96972168333453,1
28.322903111841818,59.15399709145124,1009.2542716204031,1.5550739735918706,5.66804321658354,2
0.8233797718320979,37.69675534556818,982.016816010997,16.465759952320678,3.4672704226066386,1
38.79639408647977,99.01344063973175,983.7591922073212,8.628981871310346,39.191056294390904,3
33.29770563201687,95.52474717492906,1034.3862472006647,9.203297985664236,69.71636921379805,1
8.493564427131046,23.154144909480472,988.3547222670558,10.588755103570698,19.343534295648258,2
7.272998688284025,76.44601380125508,1011.9452409365131,18.638773471488303,64.15044812562518,1
7.336180394137353,94.01986539325327,1004.6657361560424,10.021498970063076,25.982813794029948,0
12.169689718381509,34.44602761018668,1000.8405995755305,21.98097151770841,88.60861088135164,1
20.990257265289515,65.43561844421035,1033.9900007412364,12.135821567216091,89.56899442666165,1
17.27780074568463,93.23906380704335,981.3094038065294,2.0505960092987587,29.72872042813265,2
11.649165607921677,22.715678286863906,1019.8273811705353,23.512795274523217,22.99937539632405,0
24.47411578889518,75.7936213797472,1037.803666052813,8.57274973778118,41.13039720662313,3
5.579754426081673,43.78792058980406,1013.6100910077105,12.983006387977879,24.05315851801487,2
11.685785941408726,93.95169563012243,1036.2093477219855,20.563316496657045,67.23838432917036,1
14.654473731747668,97.68465961322943,983.1354727571614,9.97368471446136,82.60646845482856,2
18.24279936868144,95.54131912907471,1005.1275991444497,1.6975696844014687,67.3092130911217,1
31.407038455720546,57.9371373325971,995.6094674577231,11.217631410384408,82.43504472493495,1
7.986951286334389,88.96341207914507,1023.8492578988438,28.333457480829104,39.69921622074742,2
20.569377536544465,87.56395188280563,1038.8778254298347,19.252031918956746,15.631697070886085,0
23.6965827544817,45.528037859460454,995.3918037466549,20.14437446001621,73.79509473975922,1
1.858016508799909,86.3132379320542,1019.2504760884444,18.968464609129196,36.047450514155386,2
24.301794076057533,22.96061077723941,991.8858579655844,5.969764168783104,67.12708252291326,1
6.820964947491661,67.70159027856424,1013.9198152742966,12.550015923068404,27.064394198176565,2
2.6020637194111806,38.40070698301624,1007.8359492013002,22.52819395089955,8.122963480667266,3
37.95542149013333,29.645350862182305,1038.320319777892,3.0411869265947744,99.25817954877634,1
38.625281322982374,26.156256130336732,1016.511636361788,8.335583282691367,15.620150793059928,0
32.33589392465844,75.70310207025118,1000.9703823252091,8.289573253975608,98.8420993963481,1
12.184550766934827,47.18999710144529,986.845747093276,12.96056782783518,97.72799325664472,1
3.906884560255355,77.98134172230093,989.0748097240961,29.411062228265553,79.38181039080396,1
